Datetime,Tweet Id,Text
2021-11-05 05:07:22,1456488285023313923,https://t.co/E2k1M0Jq9k
2021-11-04 19:55:59,1456349525925261336,RT @TwitterSpaces: have friends not on Twitter? that's weird but now you can share direct links to your Spaces and they can listen in via w…
2021-11-04 16:35:23,1456299043697487876,"RT @compass_mining: The Navajo people have suffered decades of financial abuse from the US government. 

Now they're mining Bitcoin. 

This…"
2021-11-04 04:40:21,1456119098492944384,"RT @strongblacklead: Our favorite trivia from #TheHarderTheyFall might be the fact that the train is named after our forever king, Chadwick…"
2021-11-04 03:50:51,1456106644492861448,"Wow this is excellent #TheHarderTheyFall
https://t.co/LTOv9fKZ8P"
2021-11-03 23:15:38,1456037380394143750,RT @gladstein: Tremendously sad that the US won’t lead the way on this.
2021-11-03 18:54:34,1455971684687626241,"RT @ashevat: This is a super important launch!🚀
Not only can you Tweet in V2 today- We are also releasing new capabilities:
1) Tweet with p…"
2021-11-03 17:55:16,1455956757944025091,RT @mosseri: Very excited about this… it’s long overdue.
2021-11-03 17:44:00,1455953925530476546,@adamcurry @Twitter @ademcurry will look into it. I don't know if federation necessarily fixes this issue...but we'… https://t.co/srhBIfliY4
2021-11-03 17:06:07,1455944391604850689,@saylor Not yet...
2021-11-03 17:03:00,1455943605567119362,"RT @CashApp: Cash App is now available to everyone 13+, with parent or guardian approval. Send, save, and design your own debit card. #Cash…"
2021-11-03 17:02:43,1455943535727841280,Cash App is now available for everyone 13 and older https://t.co/TeK8uPQ9Tt
2021-11-03 17:01:59,1455943350817681409,@mrdonut @CashApp a start: https://t.co/TeK8uPQ9Tt
2021-11-03 15:22:07,1455918216316743683,"RT @palakzat: On this day and this exact minute in 2006, @rsa invented the @ Reply feature of Twitter. This is the first-ever @ Reply on Tw…"
2021-11-01 16:42:16,1455213611526209551,John @ID_AA_Carmack is amazing https://t.co/062bPtTYcG
2021-10-31 19:29:10,1454893228658884616,https://t.co/AJ1hI8p3u8
2021-10-31 15:42:22,1454836151366275072,"RT @elonmusk: @DrEliDavid But it must be open source accounting, so the public sees precisely how the money is spent."
2021-10-31 15:28:03,1454832545745358855,"RT @0xtr1: Reminder that you can get the Bitcoin whitepaper from your own node. If you have a full node, run the following command"
2021-10-31 07:21:00,1454709976346157057,"""I've been working on a new electronic cash system that's fully peer-to-peer, with no trusted third party.""… https://t.co/0Vr35DN8W4"
2021-10-31 06:29:41,1454697063132778501,"RT @TIDAL: Hall of Fame Hov, I did it all without a pen. 

Y'all knew that was comin I had to remind y'all again. https://t.co/yqSQS0luGV"
2021-10-31 06:29:22,1454696984426602501,"RT @sc: Thank you to everyone in that video package , I’m definitely gonna cry in the car ."
2021-10-31 03:23:16,1454650148911411200,apps have distracted me from just how powerful the web is
2021-10-30 21:21:02,1454558992525496327,@buzz Now do metaverse
2021-10-30 19:28:19,1454530624069406721,"RT @rockhall: We'll see you soon, JAY-Z, to forever cement that spot. Don't forget to tune into the red carpet at 5p EST: https://t.co/96Eo…"
2021-10-30 17:53:09,1454506673767211008,damn https://t.co/PpurwD8lqB
2021-10-30 17:02:39,1454493965504286728,RT @TIDAL: Celebrating 60 years of @thetemptations. https://t.co/Eo2Ntc3He4
2021-10-30 13:43:35,1454443869605490690,great interview https://t.co/cDhETkn3Dw
2021-10-30 06:01:23,1454327554630766594,damn https://t.co/hirXmxa2gS
2021-10-30 05:53:19,1454325521886552073,"is there a more honest market than Bitcoin?

(obviously I don't think so)"
2021-10-30 05:02:51,1454312823685726220,@mrdonut @CashApp working on it
2021-10-29 22:54:38,1454220157220364288,Hiro https://t.co/DKtVzNJakL
2021-10-29 22:11:41,1454209348410900485,RT @compound248: Recorded Spaces are here - there is a reason $TWTR is giving Spaces the VERY BEST real estate on its app (top bar + bottom…
2021-10-29 22:07:30,1454208295447629827,"RT @ASAPferg: THANK YOU @TIDAL @ElliottWilson @jack 
https://t.co/XkK2JlG5uT https://t.co/uDxBbWdj56"
2021-10-29 21:36:20,1454200454808682498,"RT @Shmurda: THANK YOU @TIDAL @jack

https://t.co/ATkeblMRsd https://t.co/28EWsWZJv7"
2021-10-29 19:28:01,1454168163382300673,@TomBalawejder neither
2021-10-29 19:18:14,1454165699983667201,"what's measured matters
https://t.co/PInFfExuhB
https://t.co/Yuy4Hjlosv"
2021-10-28 23:46:39,1453870861828558851,@BessingerKrista 🙏
2021-10-28 22:35:59,1453853075995648000,@dhof Meta
2021-10-28 19:57:47,1453813265868353536,"RT @dhof: just call it hyperverse

""Hypermedia, an extension of the term hypertext, is a nonlinear medium of information that includes grap…"
2021-10-28 19:49:27,1453811169337110540,RT @Wendys: Changing name to Meat
2021-10-28 19:09:31,1453801118727737352,RT @kayvz: we're starting to roll out RECORDING 🔴 for Spaces on iOS!
2021-10-28 18:24:17,1453789734791090189,meta: referring to itself or to the conventions of its genre; self-referential.
2021-10-28 00:46:14,1453523465919627264,rusty 🎄 https://t.co/JtApg2lyod
2021-10-27 22:10:35,1453484296287653893,"RT @TwitterBlue: Like being ahead of the curve?

Today, we’re rolling out Labs 🔬, giving you *early access* to some new features we’re buil…"
2021-10-27 02:52:28,1453192845565644807,💯 https://t.co/pgx14i8mEb
2021-10-27 02:27:27,1453186553778294788,@steve_hanke Does this mean I can’t join a cryptocurrency board?
2021-10-26 14:55:07,1453012320347725843,@AlexH_Johnson Me too
2021-10-26 01:29:47,1452809652941438977,"RT @milessuter: ""According to Victoria Monét, an independent artist and songwriter for Ariana Grande, receiving funding from @cashapp has b…"
2021-10-26 01:29:21,1452809542383800320,"RT @elonmusk: @CathieDWood I don’t know about long-term, but short-term we are seeing strong inflationary pressure"
2021-10-25 22:36:00,1452765918438707207,RT @daphnehk: This remark should be a giant red flag about laws that would effectively require every potential competitor to make investmen…
2021-10-25 19:52:52,1452724863366356994,👀 https://t.co/wMwBHKbLTs
2021-10-25 19:20:29,1452716715935031296,Square sellers can now accept Cash App as a payment type 💯 https://t.co/a0poGutJhq
2021-10-25 16:48:02,1452678350229544962,@KarenAttiah We’re working on narrowcasting (communities) to help address this
2021-10-25 16:05:51,1452667735016542209,@Jason or…reading my lines
2021-10-25 15:25:07,1452657483726553088,@satsie @page88 Candyman?
2021-10-24 09:11:04,1452200963616514053,@alexisohanian ?
2021-10-24 05:43:32,1452148734620360707,@balajis FB is creating something they can control. Different.
2021-10-24 05:10:53,1452140519551758339,@stewartbrand @iPolicy @pcronald @prometheusgreen And loved it
2021-10-24 05:09:26,1452140153305059333,@steve_hanke 🤣
2021-10-24 04:40:54,1452132973159936000,https://t.co/Dxf98k88W2
2021-10-24 04:00:50,1452122889126232064,"RT @artistmunch: Ashes, 1894 #norwegianart #expressionism https://t.co/EnutLOLvCs"
2021-10-24 02:54:17,1452106139408076802,@cullenroche ?
2021-10-23 20:48:59,1452014211811344384,💯 https://t.co/uPVEL0c3T5
2021-10-23 20:47:53,1452013932340645888,@ThHappyHawaiian Someone bought that emoji for tether
2021-10-23 17:14:45,1451960297762144256,@RudyHavenstein Not a wish. Nor do I think it’s positive at all.
2021-10-23 02:22:30,1451735753117999104,"@oviosu It will happen in the US soon, and so the world."
2021-10-23 02:15:11,1451733913961783299,Hyperinflation is going to change everything. It’s happening.
2021-10-22 23:03:39,1451685712852512771,Great interview https://t.co/WB4L3me9Jp
2021-10-22 19:05:20,1451625739816620032,"RT @Snowden: One of the funniest things about Twitter is seeing which tweets people will absolutely smash the like-button for, but are simu…"
2021-10-22 19:04:55,1451625634233393155,"RT @revue: 📣 We’ve got big news. (You’re really going to like this.)

Starting today, your followers can subscribe to Revue newsletters dir…"
2021-10-22 15:44:49,1451575275012050944,@btcplebeian Yes
2021-10-22 00:14:01,1451341032919031813,"RT @Liv_Boeree: Us: There’s no way we’re in a simulation, reality is far too complex! 

AI: hold my beer…

(via @genekogan ) https://t.co/q…"
2021-10-21 22:27:37,1451314257665015835,RT @CashApp: Take a hot lap around the Cryptoverse to learn about Bitcoin with @Max33Verstappen and @redbullracing  #CashAppSpeedLessons ht…
2021-10-21 19:51:35,1451274988426719242,💯 https://t.co/RdaWjsrqcp
2021-10-21 19:41:34,1451272468891533313,"@coolvalleymayor 💯 and this is a belief felt by so many, they are correct."
2021-10-21 19:38:11,1451271616596381696,"RT @_jonasschnelli_: You may ask, why step down now? What happened?

Sometimes, interests shift and you can’t do much about it.

On top, I…"
2021-10-21 19:34:39,1451270727039000580,@_jonasschnelli_ Thank you for everything Jonas 🧡
2021-10-21 19:00:11,1451262055592300563,@ErikVoorhees @gaborgurbacs @finkd @SBF_FTX @cz_binance Agree
2021-10-21 18:53:39,1451260410833735697,RT @Square: The Square Point of Sale app has a new look. 👀 https://t.co/rcZdZO3QhZ
2021-10-21 18:46:49,1451258690342817801,@seanvid Extremely short-sighted view when every single successful internet company has benefited from this. Look deeper.
2021-10-21 18:22:57,1451252683797532673,"RT @TwitterSpaces: the time has arrived -- we’re now rolling out the ability for everyone on iOS and Android to host a Space

if this is yo…"
2021-10-21 16:50:22,1451229383423787010,@lsanger @bluesky Not hidden: https://t.co/YuIPSsCWPn
2021-10-21 02:11:52,1451008302117056521,"@JCastroS @gladstein I don’t believe any company can, or should, lead whatever these things are. The incentives are… https://t.co/CABw2iatF7"
2021-10-21 02:06:14,1451006884903735297,@MikeIsaac Looked amazing
2021-10-21 01:10:15,1450992798560260098,@cdixon ?
2021-10-21 00:52:16,1450988271949938697,jane seems cool https://t.co/huaPQAZldD
2021-10-21 00:37:32,1450984562746556420,i guess @jack is taken https://t.co/Ktz4ODsdpX
2021-10-21 00:21:50,1450980610936164355,@MikeIsaac Make chili instead
2021-10-20 23:37:37,1450969485561585674,"Great interview with @dergigi:

https://t.co/dWuhsU7DYK

Also: https://t.co/GLS2pjSTqZ"
2021-10-20 23:19:33,1450964937312923648,RT @tip_nz: #Bitcoin breaks all cycles. https://t.co/aWeIC3KfOw
2021-10-20 20:55:40,1450928730507919362,@jebus911 Focused on the money
2021-10-20 20:52:31,1450927937075630082,@dergigi NgD
2021-10-20 18:32:12,1450892622847889409,@lsanger @bluesky I don’t know why we don’t do that. Open to it. But that’s not decentralizing much except client.
2021-10-20 18:19:25,1450889405510553601,@lsanger We’ve been actively working on it. @bluesky
2021-10-20 17:54:07,1450883038779375616,"RT @brockm: In Canada, they're blaming Trudeau for inflation. In the UK, they're blaming Boris Johnson. In France, they're blaming Macron.…"
2021-10-20 15:58:38,1450853976602124292,Central Intelligence Corporation
2021-10-20 14:01:08,1450824408235327493,🌕
2021-10-20 13:47:21,1450820940296704006,off by 117
2021-10-20 03:38:03,1450667602703904768,"NARRATOR

He was. https://t.co/U4XnXCmeeG"
2021-10-20 02:42:27,1450653611743010824,@notgrubles ¯\_(ツ)_/¯
2021-10-20 02:40:25,1450653101615030286,@nvk @MrHodl I’ll do better
2021-10-19 20:09:02,1450554603808845824,"RT @daphnehk: Wow. This is the end of an era. @delbius is an icon. But icons should get to rest, too."
2021-10-19 19:29:47,1450544727091146752,705742
2021-10-19 18:24:51,1450528387282341888,@delbius Thank you Del! ❤️❤️❤️
2021-10-18 16:21:43,1450135010929876996,"RT @samplesmedia: Win by Jay Rock (2018)
https://t.co/bCZ4QgwxAl"
2021-10-16 21:27:48,1449487263855828993,RT @WhosBreezyUK: 10 years of one of the best Kanye tweets of all time 🙏 https://t.co/UL2YZuDExw
2021-10-16 21:07:14,1449482089506566144,RT @CitizenBitcoin: Free and open source software always wins in the long run.
2021-10-16 20:58:18,1449479838574657537,@jasondebolt GigaBill
2021-10-16 17:15:15,1449423707210801156,RT @JesseDorogusker: @jack @AfshinRezayee @TempletonThomas We value system design very highly. Building a strong core in silicon is just a…
2021-10-15 20:29:41,1449110251882549253,Our team led by @jessedorogusker will start the deep technical investigation required to take on this project. We’d… https://t.co/5KUEnDdJUQ
2021-10-15 20:29:41,1449110250058096640,5/Mining isn’t accessible to everyone. Bitcoin mining should be as easy as plugging a rig into a power source. Ther… https://t.co/RW6gplm2hb
2021-10-15 20:29:40,1449110247776342018,"4/There isn’t enough focus on vertical integration. Considering hardware, software, productization, and distributio… https://t.co/ugdzjo0pkv"
2021-10-15 20:29:40,1449110245670801408,3/Silicon design is too concentrated into a few companies. This means supply is likely overly constrained. Silicon… https://t.co/g6toCdqwSX
2021-10-15 20:29:39,1449110243628265472,2/Mining needs to be more efficient. Driving towards clean and efficient energy use is great for Bitcoin’s economic… https://t.co/mSMLlxcLyV
2021-10-15 20:29:39,1449110241325551616,1/Mining needs to be more distributed. The core job of a miner is to securely settle transactions without the need… https://t.co/xfpqt2dYDl
2021-10-15 20:29:38,1449110239442345995,Square is considering building a Bitcoin mining system based on custom silicon and open source for individuals and… https://t.co/DGLlne2Giv
2021-10-15 13:55:15,1449010989916168194,RT @sc: @jack Big facts
2021-10-15 07:31:59,1448914536266977282,TIDAL algorithm &gt;&gt;&gt;&gt;
2021-10-14 13:15:40,1448638640008187905,True https://t.co/o1KBpklmVJ
2021-10-14 06:58:07,1448543624975851521,💯 https://t.co/JT1GI5Nfar
2021-10-13 21:11:16,1448395941317316611,"RT @ElliottWilson: #NowPlaying the playlist ""DJ Tools: Classic Rap Instrumentals"" on @TIDAL 

 https://t.co/8B9Jzeshho"
2021-10-13 19:07:50,1448364874820689925,https://t.co/ZWRBSj1DBx
2021-10-12 19:26:57,1448007299830849539,@dionnewarwick @Twitter @leslieberland is the boss of that
2021-10-12 17:04:06,1447971348416978952,RT @TwitterSupport: Top Tweets first or latest Tweets first? We’re making it easier to switch between the two timelines and know which one…
2021-10-11 22:36:49,1447692694512414722,I personally think that Jaime Dimon is worth more to Bitcoin…
2021-10-11 21:10:31,1447670976456634375,💯 https://t.co/4K3IHoaHGX
2021-10-11 18:23:06,1447628841808277510,"RT @omgadamho: We just launched @CashApp Studios today. First of its kind for a company like us. 🤯
--&gt; https://t.co/hBo0ZEO9M5 https://t.co…"
2021-10-11 16:59:47,1447607876613201926,❤️ https://t.co/CO9XQJPjoe
2021-10-11 07:12:35,1447460102257233926,RT @elonmusk: @JeffBezos 🥈
2021-10-10 09:05:23,1447126101323563014,"RT @NakamotoQuotes: Being open source means anyone can independently review the code. If it was closed source, nobody could verify the secu…"
2021-10-08 00:07:47,1446266033434628110,@apopoutsis @killedbygoogle One way or another
2021-10-07 20:07:19,1446205516653285376,🌀 https://t.co/geJFH9Ztrg
2021-10-06 22:25:50,1445877991247056902,RT @boo: 1/ We just announced @MoPub is being acquired by @AppLovin. Since we acquired MoPub in 2013 we’ve grown the business significantly…
2021-10-06 18:35:37,1445820053404930052,"RT @getumbrel: Hey @jack, let’s get a @bluesky ""node"" on Umbrel. Here’s why it makes the perfect sense.

🧵"
2021-10-06 18:25:43,1445817560801456130,@getumbrel @bluesky Def interesting @arcalinea
2021-10-06 17:31:46,1445803987354230787,the guy behind the guy https://t.co/mlCM7JTiWl
2021-10-06 15:02:30,1445766422655762440,@cz_binance Bitcoin.
2021-10-06 14:02:07,1445751227019456519,(more importantly: 1856)
2021-10-06 14:00:24,1445750791126470666,“1T”
2021-10-06 10:26:15,1445696902419279879,"RT @dergigi: Warming up to the sat symbol, not gonna lie.

https://t.co/rZeUImzzI6 https://t.co/ukg11xrnLt"
2021-10-06 00:57:06,1445553667516481540,RT @max_guise: Want to learn more about our hardware wallet and our approach to self-custody? Check out our first newsletter: https://t.co/…
2021-10-05 12:02:17,1445358681017749507,6
2021-10-04 18:57:05,1445100680990138372,"Signal is WhatsUp

🆙 https://t.co/zpRrxf9qKP https://t.co/T23l7Ih6NQ"
2021-10-04 18:18:31,1445090973772562432,@usainbolt 😁
2021-10-04 17:55:43,1445085236933664770,"wow this blew up

here’s a link to my SoundCloud: https://t.co/VzV1nNqfxy"
2021-10-04 17:38:01,1445080782335365125,@WhatsApp @obyezeks @Twitter thought this was supposed to be encrypted…
2021-10-04 17:34:42,1445079948432117778,how much? https://t.co/fH0zXw7rV9
2021-10-04 17:21:56,1445076735603658754,@helenjstoddard @leslieberland @NolaBeth ❤️
2021-10-04 16:04:16,1445057191543705605,"RT @WSJMag: “[Steve] had such a deep understanding and reverence for the creative process,” writes Sir Jony Ive on the 10th anniversary of…"
2021-10-02 13:42:11,1444296657655447560,simple and solid https://t.co/akb8kbe0dD
